candidate_sha=e4e05719348024ca51fc6eda17927073fd2e6927
candidate_tree=2ee908f03e6a8eb3ce0930d303620ea4cb3c730c
base_sha=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0

=== frozen_install BEGIN 2026-08-10T07:26:10Z ===
bun install v1.3.14 (0d9b296a)

+ @astrojs/check@0.9.10
+ @eslint/js@9.39.5
+ @types/node@24.13.3
+ astro@7.2.0
+ eslint@9.39.5
+ globals@15.15.0
+ prettier@3.9.6
+ ts7@7.0.1-rc
+ typescript@5.9.3
+ typescript-eslint@8.66.0
+ zod@4.4.3

950 packages installed [1392.00ms]
=== frozen_install PASS 2026-08-10T07:26:11Z ===

=== build BEGIN 2026-08-10T07:26:11Z ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build: Exited with code 0
@polis/db build: Exited with code 0
@polis/service-runtime build: Exited with code 0
@polis/policy-rules build: Exited with code 0
@polis/audit-service:build              | Done in 5.94s
@polis/apps-admin:build    | 09:28:10 [build] ✓ Completed in 1.07s.
@polis/apps-admin:build    | 09:28:10 [build] 16 page(s) built in 1.65s
@polis/apps-admin:build    | 09:28:10 [build] Complete!
@polis/apps-admin:build    | Done in 4.11s
@polis/apps-vault:build    | 09:28:13 [types] Generated 294ms
@polis/apps-vault:build    | 09:28:13 [build] output: "static"
@polis/apps-vault:build    | 09:28:13 [build] mode: "static"
@polis/apps-vault:build    | 09:28:13 [build] directory: /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/vault/dist/
@polis/apps-vault:build    | 09:28:13 [build] Collecting build info...
@polis/apps-vault:build    | 09:28:13 [build] ✓ Completed in 363ms.
@polis/apps-vault:build    | 09:28:13 [build] Building static entrypoints...
@polis/apps-vault:build    | 09:28:14 [vite] ✓ built in 531ms
@polis/apps-vault:build    | 09:28:14 [vite] ✓ built in 73ms
@polis/apps-vault:build    | 09:28:14 [build] Rearranging server assets...
@polis/apps-vault:build    | 
@polis/apps-vault:build    |  generating static routes 
@polis/apps-vault:build    | 09:28:14   ├─ /audit/index.html (+48ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /contribute/index.html (+10ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /deliberate/index.html (+12ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /docs/index.html (+8ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /documents/index.html (+7ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /governance/index.html (+8ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /grants/index.html (+12ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /privacy/index.html (+9ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /rewards/index.html (+9ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /security/index.html (+9ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /transparency/index.html (+8ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /verify/index.html (+5ms) 
@polis/apps-vault:build    | 09:28:14   ├─ /index.html (+13ms) 
@polis/apps-vault:build    | 09:28:14 ✓ Completed in 206ms.
@polis/apps-vault:build    | 
@polis/apps-vault:build    | 09:28:14 [build] ✓ Completed in 908ms.
@polis/apps-vault:build    | 09:28:14 [build] 13 page(s) built in 1.28s
@polis/apps-vault:build    | 09:28:14 [build] Complete!
@polis/apps-vault:build    | Done in 3.82s
@polis/apps-verifier:build | 09:28:17 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-verifier:build | 09:28:18 [types] Generated 1.09s
@polis/apps-verifier:build | 09:28:18 [build] output: "server"
@polis/apps-verifier:build | 09:28:18 [build] mode: "server"
@polis/apps-verifier:build | 09:28:18 [build] directory: /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/verifier/dist/
@polis/apps-verifier:build | 09:28:18 [build] adapter: @astrojs/node
@polis/apps-verifier:build | 09:28:18 [build] Collecting build info...
@polis/apps-verifier:build | 09:28:18 [build] ✓ Completed in 1.26s.
@polis/apps-verifier:build | 09:28:18 [build] Building server entrypoints...
@polis/apps-verifier:build | 09:28:19 [vite] ✓ built in 907ms
@polis/apps-verifier:build | 09:28:21 [vite] ✓ built in 1.98s
@polis/apps-verifier:build | 09:28:22 [vite] ✓ built in 500ms
@polis/apps-verifier:build | 09:28:22 [build] Rearranging server assets...
@polis/apps-verifier:build | 09:28:22 [build] ✓ Completed in 3.78s.
@polis/apps-verifier:build | 09:28:22 [build] Server built in 5.06s
@polis/apps-verifier:build | 09:28:22 [build] Complete!
@polis/apps-verifier:build | Done in 7.87s
@polis/apps-web:build      | 09:28:26 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-web:build      | 09:28:27 [types] Generated 893ms
@polis/apps-web:build      | 09:28:27 [build] output: "server"
@polis/apps-web:build      | 09:28:27 [build] mode: "server"
@polis/apps-web:build      | 09:28:27 [build] directory: /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/web/dist/
@polis/apps-web:build      | 09:28:27 [build] adapter: @astrojs/node
@polis/apps-web:build      | 09:28:27 [build] Collecting build info...
@polis/apps-web:build      | 09:28:27 [build] ✓ Completed in 1.23s.
@polis/apps-web:build      | 09:28:27 [build] Building server entrypoints...
@polis/apps-web:build      | 09:28:28 [vite] ✓ built in 716ms
@polis/apps-web:build      | 09:28:30 [vite] ✓ built in 1.45s
@polis/apps-web:build      | 09:28:30 [vite] ✓ built in 355ms
@polis/apps-web:build      | 09:28:30 [build] Rearranging server assets...
@polis/apps-web:build      | 09:28:30 [build] ✓ Completed in 2.75s.
@polis/apps-web:build      | 09:28:30 [build] Server built in 3.99s
@polis/apps-web:build      | 09:28:30 [build] Complete!
@polis/apps-web:build      | Done in 8.37s
=== build PASS 2026-08-10T07:28:30Z ===

=== typecheck BEGIN 2026-08-10T07:28:30Z ===
$ bun run --workspaces --sequential --if-present typecheck
@polis/apps-admin:typecheck                 | 09:28:35 [types] Generated 186ms
@polis/apps-admin:typecheck                 | 09:28:35 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/admin...
@polis/apps-admin:typecheck                 | Result (18 files): 
@polis/apps-admin:typecheck                 | - 0 errors
@polis/apps-admin:typecheck                 | - 0 warnings
@polis/apps-admin:typecheck                 | - 0 hints
@polis/apps-admin:typecheck                 | 
@polis/apps-admin:typecheck                 | Done in 14.27s
@polis/apps-vault:typecheck                 | 09:28:48 [types] Generated 126ms
@polis/apps-vault:typecheck                 | 09:28:48 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/vault...
@polis/apps-vault:typecheck                 | Result (15 files): 
@polis/apps-vault:typecheck                 | - 0 errors
@polis/apps-vault:typecheck                 | - 0 warnings
@polis/apps-vault:typecheck                 | - 0 hints
@polis/apps-vault:typecheck                 | 
@polis/apps-vault:typecheck                 | Done in 13.32s
@polis/apps-verifier:typecheck              | 09:29:02 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-verifier:typecheck              | 09:29:02 [types] Generated 216ms
@polis/apps-verifier:typecheck              | 09:29:02 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/verifier...
@polis/apps-verifier:typecheck              | Result (14 files): 
@polis/apps-verifier:typecheck              | - 0 errors
@polis/apps-verifier:typecheck              | - 0 warnings
@polis/apps-verifier:typecheck              | - 0 hints
@polis/apps-verifier:typecheck              | 
@polis/apps-verifier:typecheck              | Done in 18.84s
@polis/apps-web:typecheck                   | 09:29:21 [@astrojs/node] Enabling sessions with filesystem storage
@polis/apps-web:typecheck                   | 09:29:21 [types] Generated 188ms
@polis/apps-web:typecheck                   | 09:29:21 [check] Getting diagnostics for Astro files in /home/ceii/dev/polis-release-candidates/e4e05719348024ca51fc6eda17927073fd2e6927/apps/web...
@polis/apps-web:typecheck                   | Result (41 files): 
@polis/apps-web:typecheck                   | - 0 errors
@polis/apps-web:typecheck                   | - 0 warnings
@polis/apps-web:typecheck                   | - 0 hints
@polis/apps-web:typecheck                   | 
@polis/apps-web:typecheck                   | Done in 20.03s
@polis/audit-service:typecheck              | Done in 560ms
@polis/canonicalization-service:typecheck   | Done in 388ms
@polis/citizen-identity-service:typecheck   | Done in 630ms
@polis/citizen-vault-service:typecheck      | Done in 619ms
@polis/complaints-service:typecheck         | Done in 836ms
@polis/contribution-service:typecheck       | Done in 1.18s
@polis/db:typecheck                         | Done in 5.55s
@polis/document-ingestion-gateway:typecheck | Done in 427ms
@polis/document-signing-service:typecheck   | Done in 1.22s
@polis/domain:typecheck                     | Done in 497ms
@polis/governance-graph-api:typecheck       | Done in 1.26s
@polis/paperless-adapter:typecheck          | Done in 541ms
@polis/platform-api:typecheck               | Done in 677ms
@polis/policy-rules:typecheck               | Done in 87ms
@polis/polis-bridge-service:typecheck       | Done in 894ms
@polis/proof-service:typecheck              | Done in 1.08s
@polis/rewards-service:typecheck            | Done in 824ms
@polis/service-runtime:typecheck            | Done in 457ms
@polis/signature-service:typecheck          | Done in 747ms
@polis/timestamp-service:typecheck          | Done in 811ms
@polis/ui:typecheck                         | Done in 599ms
@polis/vc-issuer-service:typecheck          | Done in 611ms
=== typecheck PASS 2026-08-10T07:29:57Z ===

=== tests BEGIN 2026-08-10T07:29:57Z ===
$ bun run --workspaces --sequential --if-present test
@polis/apps-admin:test                 | ✔ complaints workbench renders hostile queue/detail values as text and binds assignment (119.953731ms)
@polis/apps-admin:test                 | ✔ complaints workbench explains the full staff status workflow (6.570997ms)
@polis/apps-admin:test                 | ✔ admin has required v1 routes (24.071979ms)
@polis/apps-admin:test                 | ✔ admin has drafting + login pages (4.76759ms)
@polis/apps-admin:test                 | ✔ admin drafting exposes M-RA official surfaces (7.271215ms)
@polis/apps-admin:test                 | ✔ admin nav exposes official drafting once (4.387731ms)
@polis/apps-admin:test                 | ✔ assistant traces are fetched by authenticated browser client only (3.266902ms)
@polis/apps-admin:test                 | ✔ assistant traces explain staff-only authorization failures (2.575377ms)
@polis/apps-admin:test                 | ✔ assistant traces render loading, empty, and API values text-safely (3.635715ms)
@polis/apps-admin:test                 | ✔ admin nav exposes the complaints workbench once beside review (2.968656ms)
@polis/apps-admin:test                 | ✔ admin has a complaints workbench page (3.273964ms)
@polis/apps-admin:test                 | ✔ review queue renders malicious API values as text and binds decisions (26.584527ms)
@polis/apps-admin:test                 | ℹ tests 12
@polis/apps-admin:test                 | ℹ suites 0
@polis/apps-admin:test                 | ℹ pass 12
@polis/apps-admin:test                 | ℹ fail 0
@polis/apps-admin:test                 | ℹ cancelled 0
@polis/apps-admin:test                 | ℹ skipped 0
@polis/apps-admin:test                 | ℹ todo 0
@polis/apps-admin:test                 | ℹ duration_ms 385.676306
@polis/apps-admin:test                 | Done in 537ms
@polis/apps-vault:test                 | ✔ vault has required v1 routes (14.967865ms)
@polis/apps-vault:test                 | ✔ vault documents renders malicious API values and errors as text (7.691939ms)
@polis/apps-vault:test                 | ℹ tests 2
@polis/apps-vault:test                 | ℹ suites 0
@polis/apps-vault:test                 | ℹ pass 2
@polis/apps-vault:test                 | ℹ fail 0
@polis/apps-vault:test                 | ℹ cancelled 0
@polis/apps-vault:test                 | ℹ skipped 0
@polis/apps-vault:test                 | ℹ todo 0
@polis/apps-vault:test                 | ℹ duration_ms 214.189102
@polis/apps-vault:test                 | Done in 342ms
@polis/apps-verifier:test              | ✔ verifier has required v1 routes (17.044388ms)
@polis/apps-verifier:test              | ✔ verifier verify page never uploads file bytes (spec §15.5) (3.81543ms)
@polis/apps-verifier:test              | ✔ verifier proof page renders from the shared verdict engine (2.552886ms)
@polis/apps-verifier:test              | ℹ tests 3
@polis/apps-verifier:test              | ℹ suites 0
@polis/apps-verifier:test              | ℹ pass 3
@polis/apps-verifier:test              | ℹ fail 0
@polis/apps-verifier:test              | ℹ cancelled 0
@polis/apps-verifier:test              | ℹ skipped 0
@polis/apps-verifier:test              | ℹ todo 0
@polis/apps-verifier:test              | ℹ duration_ms 193.345225
@polis/apps-verifier:test              | Done in 328ms
@polis/apps-web:test                   | ✔ complaint detail renders hostile API values as text (28.879577ms)
@polis/apps-web:test                   | ✔ web has required phase 1 routes (26.996706ms)
@polis/apps-web:test                   | ✔ web has trust-experience routes (2.887954ms)
@polis/apps-web:test                   | ✔ resident complaints routes are client-fetched and linked from primary navigation (7.994554ms)
@polis/apps-web:test                   | ✔ web verify page uses the client-side hashing flow (2.730585ms)
@polis/apps-web:test                   | ✔ M-RA web surfaces carry accountability markers and trust links (6.550525ms)
@polis/apps-web:test                   | ✔ mandate-holder detail scorecard counts deep-link to status evidence anchors (2.963452ms)
@polis/apps-web:test                   | ✔ pilot demonstrator pages disclose their development-only status and resources (13.786716ms)
@polis/apps-web:test                   | ℹ tests 8
@polis/apps-web:test                   | ℹ suites 0
@polis/apps-web:test                   | ℹ pass 8
@polis/apps-web:test                   | ℹ fail 0
@polis/apps-web:test                   | ℹ cancelled 0
@polis/apps-web:test                   | ℹ skipped 0
@polis/apps-web:test                   | ℹ todo 0
@polis/apps-web:test                   | ℹ duration_ms 264.094758
@polis/apps-web:test                   | Done in 375ms
@polis/audit-service:test              | ✔ audit-service readiness reports only database failures (4.268342ms)
@polis/audit-service:test              | ✔ computeAuditHash hashes previous hash plus canonical event JSON (2.203659ms)
@polis/audit-service:test              | ✔ buildCanonicalAuditEvent normalizes nullable fields and stable JSON (1.15192ms)
@polis/audit-service:test              | ✔ auditRoutes exposes append and public target read paths (1.12241ms)
@polis/audit-service:test              | ✔ audit-service rejects unauthenticated internal audit event requests (118.775379ms)
@polis/audit-service:test              | ℹ tests 5
@polis/audit-service:test              | ℹ suites 0
@polis/audit-service:test              | ℹ pass 5
@polis/audit-service:test              | ℹ fail 0
@polis/audit-service:test              | ℹ cancelled 0
@polis/audit-service:test              | ℹ skipped 0
@polis/audit-service:test              | ℹ todo 0
@polis/audit-service:test              | ℹ duration_ms 2249.463076
@polis/audit-service:test              | Done in 2.38s
@polis/canonicalization-service:test   | ✔ canonicalization-service exposes §9.11 canonicalize route (2.175141ms)
@polis/canonicalization-service:test   | ✔ same content yields the same hash bundle (16.62836ms)
@polis/canonicalization-service:test   | ✔ manifestHash is deterministic across calls (4.114892ms)
@polis/canonicalization-service:test   | ✔ different content yields a different originalFileHash (5.441785ms)
@polis/canonicalization-service:test   | ✔ canonicalization-service rejects unauthenticated internal canonicalize requests (72.443593ms)
@polis/canonicalization-service:test   | ℹ tests 5
@polis/canonicalization-service:test   | ℹ suites 0
@polis/canonicalization-service:test   | ℹ pass 5
@polis/canonicalization-service:test   | ℹ fail 0
@polis/canonicalization-service:test   | ℹ cancelled 0
@polis/canonicalization-service:test   | ℹ skipped 0
@polis/canonicalization-service:test   | ℹ todo 0
@polis/canonicalization-service:test   | ℹ duration_ms 350.09826
@polis/canonicalization-service:test   | Done in 479ms
@polis/citizen-identity-service:test   | ✔ citizen-identity-service exposes §21 magic-link + M10 OIDC routes (3.102398ms)
@polis/citizen-identity-service:test   | ✔ identity internal routes reject unauthenticated real HTTP requests (85.976232ms)
@polis/citizen-identity-service:test   | ✔ magic-link audit request sends internal authentication (7.951573ms)
@polis/citizen-identity-service:test   | ✔ missing internal token stays inside best-effort audit warning path (1.082212ms)
@polis/citizen-identity-service:test   | ✔ direct startup rejects missing and weak identity HMAC keys (3572.987054ms)
@polis/citizen-identity-service:test   | ✔ imported HMAC-dependent routes reject missing and weak keys (6.5052ms)
@polis/citizen-identity-service:test   | ✔ explicit non-production stub exposes dev tokens without logging secrets (4.769904ms)
@polis/citizen-identity-service:test   | ✔ production neither surfaces nor stores dev tokens when the flag is true (2.949737ms)
@polis/citizen-identity-service:test   | ℹ tests 8
@polis/citizen-identity-service:test   | ℹ suites 0
@polis/citizen-identity-service:test   | ℹ pass 8
@polis/citizen-identity-service:test   | ℹ fail 0
@polis/citizen-identity-service:test   | ℹ cancelled 0
@polis/citizen-identity-service:test   | ℹ skipped 0
@polis/citizen-identity-service:test   | ℹ todo 0
@polis/citizen-identity-service:test   | ℹ duration_ms 5324.025972
@polis/citizen-identity-service:test   | Done in 5.43s
@polis/citizen-vault-service:test      | ✔ citizen-vault-service exposes operational and vault routes (2.864414ms)
@polis/citizen-vault-service:test      | {"service":"citizen-vault-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/citizen-vault-service:test      | {"service":"citizen-vault-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/citizen-vault-service:test      | ✔ citizen-vault-service guards internal routes while operational routes stay open (115.92871ms)
@polis/citizen-vault-service:test      | ✔ vault proof_only verification never returns document content fields (4.639533ms)
@polis/citizen-vault-service:test      | ✔ vault metadata verification never returns document content fields (1.131324ms)
@polis/citizen-vault-service:test      | ℹ tests 4
@polis/citizen-vault-service:test      | ℹ suites 0
@polis/citizen-vault-service:test      | ℹ pass 4
@polis/citizen-vault-service:test      | ℹ fail 0
@polis/citizen-vault-service:test      | ℹ cancelled 0
@polis/citizen-vault-service:test      | ℹ skipped 0
@polis/citizen-vault-service:test      | ℹ todo 0
@polis/citizen-vault-service:test      | ℹ duration_ms 2106.731549
@polis/citizen-vault-service:test      | Done in 2.24s
@polis/complaints-service:test         | ✔ complaints-service exposes exactly the required routes in safe order (5.498678ms)
@polis/complaints-service:test         | ✔ complaint internal HTTP routes reject a missing service token (71.168611ms)
@polis/complaints-service:test         | ✔ complaints-service readiness reports only database failures (0.612578ms)
@polis/complaints-service:test         | ✔ complaint transition matrix permits only schema lifecycle edges (0.520223ms)
@polis/complaints-service:test         | ✔ serializers expose private case content only in detail and strip internal ownership metadata (0.584016ms)
@polis/complaints-service:test         | ✔ resident creation fixes ownership and scope from trusted headers and keeps audit/event payloads safe (7.428277ms)
@polis/complaints-service:test         | ✔ creation rejects unverified actors and bounded-text violations before a transaction (0.628195ms)
@polis/complaints-service:test         | ✔ detail enforces resident ownership and denies plain staff without an active reader binding (1.667791ms)
@polis/complaints-service:test         | ✔ queue access accepts decision, intake, and evidence reader rights in the fixed jurisdiction (3.14071ms)
@polis/complaints-service:test         | ✔ detail access accepts intake and evidence reader rights in the fixed jurisdiction (1.674475ms)
@polis/complaints-service:test         | ✔ assignment validates intake authority, target role, and jurisdiction inside one transaction (4.00093ms)
@polis/complaints-service:test         | ✔ information requests require the right, allow only one unanswered request, and never audit the question (3.930315ms)
@polis/complaints-service:test         | ✔ information response requires the owning resident and preserves the assigned holder (2.098241ms)
@polis/complaints-service:test         | ✔ initial decision requires assignment, no pending request, one decision, and the assigned authorized holder (4.176958ms)
@polis/complaints-service:test         | ✔ appeal requires ownership, an initial decision, and no existing appeal (1.248575ms)
@polis/complaints-service:test         | ✔ appeal decision enforces distinct citizen and holder and closes the case atomically (4.604961ms)
@polis/complaints-service:test         | ✔ direct close requires the assigned initial decider, an initial decision, and no appeal (2.113008ms)
@polis/complaints-service:test         | ℹ tests 17
@polis/complaints-service:test         | ℹ suites 0
@polis/complaints-service:test         | ℹ pass 17
@polis/complaints-service:test         | ℹ fail 0
@polis/complaints-service:test         | ℹ cancelled 0
@polis/complaints-service:test         | ℹ skipped 0
@polis/complaints-service:test         | ℹ todo 0
@polis/complaints-service:test         | ℹ duration_ms 1563.092583
@polis/complaints-service:test         | Done in 1.66s
@polis/contribution-service:test       | ✔ contribution-service exposes §19 contribution + M-RA filing routes (6.650002ms)
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"completion audit offline"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit offline"}
@polis/contribution-service:test       | ✔ contribution internal routes reject unauthenticated HTTP requests (120.665778ms)
@polis/contribution-service:test       | ✔ commitment filing rejects wrong-kind signed artifact (4.135692ms)
@polis/contribution-service:test       | ✔ commitment filing rejects revoked charter proof (1.433027ms)
@polis/contribution-service:test       | ✔ commitment filing rejects superseded charter proof (1.599948ms)
@polis/contribution-service:test       | ✔ commitment filing rejects unknown-registry charter proof (1.099163ms)
@polis/contribution-service:test       | ✔ commitment filing rejects direct terminal status instead of self-adjudicating (0.740417ms)
@polis/contribution-service:test       | ✔ commitment filing denies an accepted charter without signing evidence (1.220387ms)
@polis/contribution-service:test       | ✔ commitment filing rejects non-covering charter scope before inserts (2.143582ms)
@polis/contribution-service:test       | ✔ commitment filing rejects missing charter scope (4.134375ms)
@polis/contribution-service:test       | ✔ commitment filing rejects null charter scope (1.346171ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed charter scope (1.220201ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed entry charter scope (1.289471ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed legacy scope without requested scope (1.727362ms)
@polis/contribution-service:test       | ✔ commitment filing allows covering charter scope (3.047009ms)
@polis/contribution-service:test       | ✔ commitment filing persists restricted evidence with restricted default visibility (2.228014ms)
@polis/contribution-service:test       | ✔ commitment filing rejects requested jurisdiction when object scope omits jurisdictions array (0.780524ms)
@polis/contribution-service:test       | ✔ resolution filing records requested terminal status as a pending claim only (2.452037ms)
@polis/contribution-service:test       | ✔ transactional representative gate rejects a stale earlier allowed view (1.194888ms)
@polis/contribution-service:test       | ✔ representative authorization audit failures return 503 without mutation (1.920936ms)
@polis/contribution-service:test       | ✔ representative completion audit failures roll back every staged mutation (4.141122ms)
@polis/contribution-service:test       | ✔ representative writes audit authorization then staged completion with bound actor (5.604985ms)
@polis/contribution-service:test       | ✔ submission handlers require trusted actors and reject caller contributor authority (2.842255ms)
@polis/contribution-service:test       | ✔ trusted evidence and graph-edit submissions bind the verified citizen after audit (5.548762ms)
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"outbound request timed out after 5000ms"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"completion audit offline"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
